,links,names,ratings,price for one,cuisine
0,https://www.zomato.com/visakhapatnam/tandoori-treats-vepagunta-vizag/order,Tandoori Treats,3.3,₹250 for one,"North Indian, South Indian, Chinese, Biryani"
1,https://www.zomato.com/visakhapatnam/hotel-golden-alfa-nad-junction-vizag/order,Hotel Golden Alfa,4.2,₹250 for one,Biryani
2,https://www.zomato.com/visakhapatnam/fabelle-chocolates-nad-junction-vizag/order,Fabelle Chocolates,4.0,₹250 for one,"Desserts, Ice Cream, Bakery, Juices, Beverages"
3,https://www.zomato.com/visakhapatnam/eaters-stop-1-nad-junction-vizag/order,Eaters Stop,4.3,₹250 for one,"Fast Food, North Indian, Biryani, South Indian, Mughlai"
4,https://www.zomato.com/visakhapatnam/celebrations-restaurant-marripalem-vizag/order,Celebrations Restaurant,4.2,₹250 for one,"North Indian, South Indian, Chinese, Biryani, Kebab, Seafood, Shake, Beverages"
5,https://www.zomato.com/visakhapatnam/gatox-naturals-ice-cream-pendurthi-vizag/order,Gatox Naturals Ice Cream,4.6,₹250 for one,Ice Cream
6,https://www.zomato.com/visakhapatnam/new-ram-sai-parlour-restaurant-pendurthi-vizag/order,New Ram Sai Parlour & Restaurant,4.0,₹250 for one,"South Indian, Chinese, Biryani"
7,https://www.zomato.com/visakhapatnam/beuno-madhavadhara-vizag/order,Beuno,4.0,₹250 for one,"Pizza, Sandwich, Pasta, Shawarma, Kebab, Fast Food, Desserts, Beverages"
8,https://www.zomato.com/visakhapatnam/new-dhaba-city-punjab-3-nad-junction-vizag/order,New Dhaba City Punjab,4.2,₹250 for one,"North Indian, Biryani, Chinese"
9,https://www.zomato.com/visakhapatnam/pizza-hut-gopalapatnam-vizag/order,Pizza Hut,4.0,₹200 for one,"Pizza, Fast Food, Desserts, Beverages"
10,https://www.zomato.com/visakhapatnam/mayuri-restaurant-pendurthi-vizag/order,Mayuri Restaurant,4.1,₹200 for one,"North Indian, Biryani, Chinese, Seafood"
11,https://www.zomato.com/visakhapatnam/mandis-treats-vepagunta-vizag/order,Mandi's Treats,3.3,₹200 for one,"Mandi, Biryani, Chinese, North Indian, Mughlai, Seafood"
